,name,nationality,age,yellow_cards,double_yellow_cards,red_cards,penalties,appearances,league
266,Alan Snoddy,Northern Ireland,70,1,0,0,0,1,Champions
267,Andrey Butenko,Russia,71,0,0,0,0,1,Champions
268,Sándor Varga,Hungary,0,0,0,0,0,1,Champions
269,Georgian Ionescu,Romania,47,0,0,0,1,1,Champions
270,Fredy Philippoz,Switzerland,74,3,0,0,0,1,Champions
271,Dimitar Momirov,Bulgaria,74,2,0,0,0,1,Champions
272,Jan Damgaard,Denmark,72,0,0,0,0,1,Champions
273,António Marçal,Portugal,68,0,0,0,0,1,Champions
274,John Purcell,Ireland,76,0,0,0,0,1,Champions
275,Bujar Pregja,Albania,0,0,0,0,0,1,Champions
276,Joseph Timmons,Scotland,0,1,0,0,0,1,Champions
277,Robert Ihring,Slovakia,0,2,0,0,0,1,Champions
278,Eric Blareau,Belgium,66,0,0,1,1,1,Champions
279,Sándor Piller,Hungary,63,6,0,0,0,1,Champions
280,Edgar Steinborn,Germany,68,5,0,0,0,1,Champions
281,Juan Ansuátegui Roca,Spain,69,1,0,0,0,1,Champions
282,Vasyl Melnychuk,Ukraine,68,4,0,0,0,1,Champions
283,Dieter Schoch,Switzerland,62,3,0,1,1,1,Champions
284,Eric Romain,Belgium,66,3,0,0,0,1,Champions
285,Sorin Corpodean,Romania,60,6,0,0,0,1,Champions
286,Rob Styles,England,61,2,0,0,0,1,Champions
287,Nicolai Vollquartz,Denmark,60,3,0,0,0,1,Champions
288,Knut Kircher,Germany,56,4,0,0,1,1,Champions
289,Alexandru Tudor,Romania,54,1,0,0,0,1,Champions
290,Kristinn Jakobsson,Iceland,56,1,0,0,0,1,Champions
291,Nikolay Ivanov,Russia,61,5,0,0,0,1,Champions
292,Claudio Circhetta,Switzerland,54,6,0,1,0,1,Champions
293,Kostas Kapitanis,Cyprus,61,5,0,0,0,1,Champions
294,Bruno Paixão,Portugal,51,4,0,0,1,1,Champions
295,Markus Strömbergsson,Sweden,50,3,0,0,0,1,Champions
296,Marcin Borski,Poland,52,8,0,0,0,1,Champions
297,Stanislav Todorov,Bulgaria,49,5,0,0,1,1,Champions
298,Jakob Kehlet,Denmark,45,4,0,0,0,1,Champions
299,Craig Pawson,England,46,6,0,0,0,1,Champions
300,Patrick Stiller,Germany,31,8,0,0,1,1,Champions
301,António Nobre,Portugal,36,4,0,0,0,1,Champions
302,Morten Krogh,Denmark,37,2,0,0,1,1,Champions
303,Enea Jorgji,Albania,41,7,0,0,0,1,Champions
304,Juan Martínez Munuera,Spain,43,1,0,0,3,1,Champions
305,Harm Osmers,Germany,40,7,0,0,1,1,Champions
306,Nick Walsh,Scotland,34,8,1,0,0,1,Champions
307,Allard Lindhout,Netherlands,38,7,0,1,0,1,Champions
308,Horațiu Feșnic,Romania,35,4,0,0,0,1,Champions
309,Marian Barbu,Romania,37,5,0,0,1,1,Champions
310,Simone Sozza,Italy,38,4,0,0,1,1,Champions
311,Damian Sylwestrzak,Poland,33,6,0,0,1,1,Champions
0,Pawel Raczkowski,Poland,42,41,1,3,5,8,Conference
1,Nikola Dabanovic,Montenegro,43,37,0,1,2,8,Conference
2,Luís Godinho,Portugal,39,30,0,0,2,7,Conference
3,Rade Obrenovic,Slovenia,35,36,0,0,2,7,Conference
4,Radu Petrescu,Romania,42,25,1,1,1,7,Conference
5,António Nobre,Portugal,36,27,3,3,5,7,Conference
6,Anastasios Sidiropoulos,Greece,46,45,3,1,3,7,Conference
7,Nick Walsh,Scotland,34,30,0,1,0,6,Conference
8,Mohammed Al-Hakim,Sweden,40,16,0,1,1,6,Conference
9,Espen Eskås,Norway,37,28,0,0,1,6,Conference
10,Glenn Nyberg,Sweden,37,27,1,0,1,6,Conference
11,Enea Jorgji,Albania,41,36,2,2,2,6,Conference
12,Horațiu Feșnic,Romania,35,19,1,1,0,6,Conference
13,Harm Osmers,Germany,40,29,0,1,1,6,Conference
14,Orel Grinfeld,Israel,44,16,2,2,1,6,Conference
15,Genc Nuza,Kosovo,36,30,0,0,2,6,Conference
16,Allard Lindhout,Netherlands,38,31,0,0,2,6,Conference
17,Sebastian Gishamer,Austria,37,31,2,0,2,6,Conference
18,John Beaton,Scotland,43,32,2,0,2,6,Conference
19,Julian Weinberger,Austria,40,23,1,0,1,5,Conference
20,Giorgi Kruashvili,Georgia,39,20,0,0,4,5,Conference
21,Mykola Balakin,Ukraine,36,23,1,0,3,5,Conference
22,István Vad,Hungary,50,17,0,0,1,5,Conference
23,Morten Krogh,Denmark,37,29,1,0,1,5,Conference
24,Urs Schnyder,Switzerland,39,24,0,0,0,5,Conference
25,Gergő Bogár,Hungary,34,21,1,0,1,5,Conference
26,Andris Treimanis,Latvia,40,25,0,2,1,5,Conference
27,Craig Pawson,England,46,25,1,1,1,5,Conference
28,Irfan Peljto,Bosnia-Herzegovina,41,14,0,0,1,5,Conference
29,Willie Collum,Scotland,46,29,0,0,1,5,Conference
30,Serdar Gözübüyük,Netherlands,39,23,1,0,1,5,Conference
31,Willy Delajod,France,33,19,0,1,2,5,Conference
32,Juxhin Xhaja,Albania,35,21,0,0,4,5,Conference
33,Daniel Schlager,Germany,35,23,0,2,0,5,Conference
34,Filip Glova,Slovakia,37,16,0,0,1,4,Conference
35,João Pinheiro,Portugal,37,13,0,0,1,4,Conference
36,Yigal Frid,Israel,33,14,0,0,1,4,Conference
37,Anastasios Papapetrou,Greece,40,17,0,0,1,4,Conference
38,Michal Ocenas,Slovakia,34,18,0,0,1,4,Conference
39,Robert Harvey,Ireland,37,19,0,1,0,4,Conference
40,Erik Lambrechts,Belgium,41,16,0,2,0,4,Conference
41,Duje Strukan,Croatia,41,25,0,1,1,4,Conference
42,Manuel Schüttengruber,Austria,42,27,0,1,1,4,Conference
43,Aliyar Agayev,Azerbaijan,37,21,0,0,1,4,Conference
44,Don Robertson,Scotland,38,14,0,0,0,4,Conference
45,Rohit Saggi,Norway,33,15,0,0,2,4,Conference
46,Bartosz Frankowski,Poland,39,17,0,0,0,4,Conference
47,Georgi Kabakov,Bulgaria,39,21,1,1,0,4,Conference
48,Donatas Rumšas,Lithuania,37,17,2,0,0,4,Conference
49,Daniel Siebert,Germany,41,23,1,0,1,4,Conference
50,Ivan Kruzliak,Slovakia,41,21,0,0,0,4,Conference
51,Benoît Bastien,France,42,15,0,0,1,4,Conference
52,Aleksandar Stavrev,North Macedonia,48,20,0,1,1,4,Conference
53,Elchin Masiyev,Azerbaijan,34,14,0,0,0,4,Conference
54,Dario Bel,Croatia,37,20,0,1,0,4,Conference
55,Marian Barbu,Romania,37,17,0,0,2,4,Conference
56,Milos Milanovic,Serbia,32,10,0,0,1,4,Conference
57,Matej Jug,Slovenia,45,12,3,0,0,4,Conference
58,Damian Sylwestrzak,Poland,33,19,1,1,0,4,Conference
59,Atilla Karaoğlan,Türkiye,39,21,0,0,1,4,Conference
60,Mohammed Al-Emara,Finland,33,22,2,0,2,4,Conference
61,Jérémie Pignard,France,38,17,1,0,0,4,Conference
62,Radoslav Gidzhenov,Bulgaria,34,15,1,1,0,4,Conference
63,Davide Massa,Italy,44,7,0,0,1,3,Conference
64,Marco Di Bello,Italy,44,18,2,1,0,3,Conference
65,Daniel Stefanski,Poland,48,7,1,1,0,3,Conference
66,Trustin Farrugia Cann,Malta,39,7,0,1,1,3,Conference
67,Ali Palabıyık,Türkiye,44,9,0,0,1,3,Conference
68,Stéphanie Frappart,France,41,9,0,0,2,3,Conference
69,Goga Kikacheishvili,Georgia,34,19,1,0,1,3,Conference
70,Fran Jovic,Croatia,41,13,1,0,1,3,Conference
71,Maurizio Mariani,Italy,43,11,0,0,1,3,Conference
72,Harald Lechner,Austria,43,4,0,1,0,3,Conference
73,Lawrence Visser,Belgium,35,12,1,1,0,3,Conference
74,Jakob Kehlet,Denmark,45,12,0,0,0,3,Conference
75,Anthony Taylor,England,46,11,0,2,1,3,Conference
76,Halil Umut Meler,Türkiye,39,22,1,0,2,3,Conference
77,Carlos del Cerro Grande,Spain,49,14,0,1,1,3,Conference
78,Michael Oliver,England,40,14,1,0,1,3,Conference
79,Sandro Schärer,Switzerland,37,15,0,0,1,3,Conference
80,Guillermo Cuadra Fernández,Spain,41,16,1,0,1,3,Conference
81,Philip Farrugia,Malta,37,12,1,0,0,3,Conference
82,Manfredas Lukjančukas,Lithuania,33,18,1,0,1,3,Conference
83,Daniele Chiffi,Italy,40,12,0,1,0,3,Conference
84,Tamás Bognár,Hungary,46,13,0,0,1,3,Conference
85,De Burgos Bengoetxea,Spain,39,9,0,0,2,3,Conference
86,Aleksey Kulbakov,Belarus,45,15,0,0,0,3,Conference
87,Felix Zwayer,Germany,44,17,1,0,2,3,Conference
88,Kristo Tohver,Estonia,44,13,0,0,0,3,Conference
89,Joey Kooij,Netherlands,33,23,0,0,2,3,Conference
90,Sven Jablonski,Germany,35,12,0,0,0,3,Conference
91,Vitalijs Spasjonnikovs,Latvia,39,9,0,0,1,3,Conference
92,Balázs Berke,Hungary,41,9,0,0,1,3,Conference
93,Ondrej Berka,Czech Republic,37,19,0,0,1,3,Conference
94,Nenad Minakovic,Serbia,36,13,0,1,0,3,Conference
95,David Smajc,Slovenia,36,13,0,0,0,3,Conference
96,Sander van der Eijk,Netherlands,34,9,2,0,0,3,Conference
97,Robert Jones,England,38,17,0,0,1,3,Conference
98,Oleksiy Derevinskyi,Ukraine,36,16,0,0,1,3,Conference
99,Chrysovalantis Theouli,Cyprus,36,6,0,1,2,3,Conference
100,Adam Ladebäck,Sweden,33,11,0,1,1,3,Conference
101,Clément Turpin,France,43,10,0,0,1,3,Conference
102,Lothar D'hondt,Belgium,31,8,1,0,0,3,Conference
103,Kevin Clancy,Scotland,41,16,2,0,1,2,Conference
104,Bobby Madden,Scotland,46,4,0,0,1,2,Conference
105,Juri Frischer,Estonia,41,2,0,0,1,2,Conference
106,Fabio Maresca,Italy,44,11,0,0,0,2,Conference
107,Fábio Veríssimo,Portugal,42,8,1,0,1,2,Conference
108,Ádám Farkas,Hungary,43,11,0,0,0,2,Conference
109,Sergiy Boyko,Ukraine,48,10,0,0,2,2,Conference
110,Halis Özkahya,Türkiye,45,6,0,0,0,2,Conference
111,Peter Kjærsgaard,Denmark,41,12,0,0,1,2,Conference
112,Dennis Higler,Netherlands,40,4,0,0,0,2,Conference
113,Yevgen Aranovskyi,Ukraine,49,8,0,0,2,2,Conference
114,Pavel Orel,Czech Republic,37,7,0,0,2,2,Conference
115,Dumitru Muntean,Moldova,40,10,0,0,0,2,Conference
116,Chris Kavanagh,England,40,5,0,0,0,2,Conference
117,Petri Viljanen,Finland,38,8,0,0,0,2,Conference
118,Jérôme Brisard,France,39,8,0,0,1,2,Conference
119,Bram Van Driessche,Belgium,40,8,0,1,0,2,Conference
120,Istvan Kovacs,Romania,41,7,0,0,1,2,Conference
121,Igor Pajac,Croatia,40,12,0,0,0,2,Conference
122,Krzysztof Jakubik,Poland,42,6,0,0,0,2,Conference
123,Andreas Ekberg,Sweden,40,8,0,0,1,2,Conference
124,Artur Soares Dias,Portugal,46,17,0,0,1,2,Conference
125,José María Sánchez Martínez,Spain,42,8,0,0,0,2,Conference
126,Sascha Stegemann,Germany,40,6,0,0,0,2,Conference
127,Novak Simovic,Serbia,43,9,0,0,0,2,Conference
128,Iwan Griffith,Wales,37,12,0,1,0,2,Conference
129,Visar Kastrati,Kosovo,38,6,0,0,0,2,Conference
130,Juan Martínez Munuera,Spain,43,12,1,0,1,2,Conference
131,François Letexier,France,36,10,0,0,0,2,Conference
132,Arda Kardeşler,Türkiye,37,5,0,1,1,2,Conference
133,Christian-Petru Ciochirca,Austria,36,7,0,0,1,2,Conference
134,Vangelis Manouchos,Greece,36,9,0,0,0,2,Conference
135,Jesús Gil Manzano,Spain,41,7,0,1,0,2,Conference
136,Luka Bilbija,Bosnia-Herzegovina,36,12,2,0,0,2,Conference
137,Gustavo Correia,Portugal,33,16,0,1,0,2,Conference
138,Vasilios Fotias,Greece,36,9,0,0,0,2,Conference
139,Ovidiu Hațegan,Romania,45,13,0,0,0,2,Conference
140,Simone Sozza,Italy,38,7,0,2,2,2,Conference
141,Luca Pairetto,Italy,41,12,0,1,0,2,Conference
142,Tobias Stieler,Germany,44,11,1,0,0,2,Conference
143,Marco Guida,Italy,44,6,0,0,1,2,Conference
144,Lukas Fähndrich,Switzerland,41,9,0,0,0,2,Conference
145,Oliver Reitala,Finland,31,6,0,0,1,2,Conference
146,David Dickinson,Scotland,45,10,0,1,0,2,Conference
147,Rob Hennessy,Ireland,34,10,0,0,1,2,Conference
148,Andrea Colombo,Italy,35,7,0,0,1,2,Conference
149,Sigurd Kringstad,Norway,37,8,0,0,0,2,Conference
150,Ishmael Barbara,Malta,0,5,0,1,0,2,Conference
151,Aleksandrs Anufrijevs,Latvia,41,4,0,0,0,1,Conference
152,Kateryna Monzul,Ukraine,44,1,0,0,1,1,Conference
153,Stuart Attwell,England,43,3,0,0,1,1,Conference
154,Kai Erik Steen,Norway,40,11,0,0,0,1,Conference
155,Mattias Gestranius,Finland,47,10,0,1,0,1,Conference
156,Michael Fabbri,Italy,41,4,0,0,1,1,Conference
157,Kirill Levnikov,Russia,41,5,0,0,0,1,Conference
158,Jens Maae,Denmark,43,2,0,0,0,1,Conference
159,Volen Chinkov,Bulgaria,41,2,0,0,1,1,Conference
160,Vilhjálmur Alvar Thórarinsson,Iceland,40,4,0,0,0,1,Conference
161,Alain Durieux,Luxembourg,40,5,0,0,0,1,Conference
162,Kristoffer Karlsson,Sweden,0,4,0,0,0,1,Conference
163,Vitaliy Meshkov,Russia,42,4,0,0,0,1,Conference
164,Kári Jóannesarson á Hövdanum,Faroe Islands,35,4,0,0,0,1,Conference
165,Helgi Mikael Jónasson,Iceland,31,3,0,0,0,1,Conference
166,Kaspar Sjöberg,Sweden,38,3,0,0,0,1,Conference
167,Sergey Ivanov,Russia,41,4,0,0,0,1,Conference
168,Deniz Aytekin,Germany,47,2,0,1,0,1,Conference
169,Szymon Marciniak,Poland,44,5,1,0,0,1,Conference
170,Danny Makkelie,Netherlands,42,2,0,0,0,1,Conference
171,Srdjan Jovanovic,Serbia,39,4,0,0,0,1,Conference
172,Ivan Bebek,Croatia,48,6,0,0,1,1,Conference
173,Mads-Kristoffer Kristoffersen,Denmark,42,4,0,0,0,1,Conference
174,Joni Hyytiä,Finland,37,4,0,0,1,1,Conference
175,Jochem Kamphuis,Netherlands,39,2,0,0,0,1,Conference
176,Ruddy Buquet,France,48,3,0,0,1,1,Conference
177,Darren England,England,39,6,0,0,0,1,Conference
178,Nathan Verboomen,Belgium,37,1,0,0,0,1,Conference
179,Roi Reinshreiber,Israel,45,8,0,0,0,1,Conference
180,Andrew Madley,England,42,2,0,0,0,1,Conference
181,César Soto Grado,Spain,0,2,0,0,0,1,Conference
182,Ívar Orri Kristjánsson,Iceland,36,3,0,0,0,1,Conference
183,José Luis Munuera Montero,Spain,42,6,0,0,0,1,Conference
184,Rauf Cabarov,Azerbaijan,40,3,0,0,0,1,Conference
185,Gal Leibovich,Israel,39,5,0,0,0,1,Conference
186,Mateu Lahoz,Spain,48,5,0,0,0,1,Conference
187,Abdulkadir Bitigen,Türkiye,41,6,0,0,1,1,Conference
188,Robertas Valikonis,Lithuania,42,2,0,0,1,1,Conference
189,Tomas Klima,Czech Republic,37,8,0,0,0,1,Conference
190,David Fucsman,Israel,34,2,1,0,0,1,Conference
191,Andrei Chivulete,Romania,38,5,0,0,0,1,Conference
192,Robert Schröder,Germany,40,6,0,0,1,1,Conference
193,Viktor Kopiyevskyi,Ukraine,34,4,0,0,1,1,Conference
194,Pierre Gaillouste,France,36,1,0,0,0,1,Conference
195,Miguel Nogueira,Portugal,31,1,0,0,0,1,Conference
196,Ashot Ghaltakhchyan,Armenia,33,4,0,0,1,1,Conference
197,Henrik Nalbandyan,Armenia,30,5,0,1,1,1,Conference
198,Antoni Bandic,Bosnia-Herzegovina,35,1,0,0,0,1,Conference
199,Mikkel Redder,Denmark,31,3,0,0,1,1,Conference
200,Menelaos Antoniou,Cyprus,30,2,0,0,0,1,Conference
201,Jasper Vergoote,Belgium,33,2,0,0,0,1,Conference
202,Sayat Karabaev,Kazakhstan,32,7,0,1,1,1,Conference
203,Daniyar Sakhi,Kazakhstan,34,3,0,0,0,1,Conference
204,Jan Petrik,Czech Republic,33,3,0,0,0,1,Conference
205,Javier Alberola Rojas,Spain,0,5,0,0,0,1,Conference
206,Bulat Sariev,Kazakhstan,34,4,0,0,0,1,Conference
207,Snir Levi,Israel,0,2,0,0,0,1,Conference
208,Stefan Ebner,Austria,34,4,0,0,0,1,Conference
209,Patrik Kolaric,Croatia,30,4,0,0,0,1,Conference
210,Jakob Sundberg,Denmark,36,7,0,1,0,1,Conference
211,Kristoffer Hagenes,Norway,35,1,0,0,0,1,Conference
212,Alejandro Hernández Hernández,Spain,42,2,0,0,1,1,Conference
213,Florian Badstübner,Germany,34,4,0,0,0,1,Conference
214,Igor Stojchevski,North Macedonia,36,4,0,1,0,1,Conference
0,Matej Jug,Slovenia,45,192,7,3,11,40,Europa
1,Aleksandar Stavrev,North Macedonia,48,174,3,4,4,39,Europa
2,Aleksey Kulbakov,Belarus,45,128,1,5,8,36,Europa
3,Ivan Kruzliak,Slovakia,41,184,9,6,7,36,Europa
4,Ivan Bebek,Croatia,48,176,9,2,8,35,Europa
5,Willie Collum,Scotland,46,131,3,5,15,31,Europa
6,Robert Schörgenhofer,Austria,52,110,5,1,5,30,Europa
7,Artur Soares Dias,Portugal,46,107,4,0,11,30,Europa
